Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/journal/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/django_summernote/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/journal/blog/templates with glob **/*.
Watching dir /workspace/journal/about/templates with glob **/*.
Watching dir /workspace/journal/profiles/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/journal/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/django_countries/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/django_summernote/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/journal/blog/locale with glob **/*.mo.
Watching dir /workspace/journal/about/locale with glob **/*.mo.
Watching dir /workspace/journal/profiles/locale with glob **/*.mo.
File /workspace/.pip-modules/lib/python3.9/site-packages/django/template/context.py first seen with mtime 1710242248.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/urls.py first seen with mtime 1710427627.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/signal.py first seen with mtime 1710239118.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/views/generic/detail.py first seen with mtime 1710242248.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/_encoded_words.py first seen with mtime 1710239119.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/requests/hooks.py first seen with mtime 1710239160.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/query.py first seen with mtime 1710242248.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/_sitebuiltins.py first seen with mtime 1710239118.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/termcolors.py first seen with mtime 1710242248.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/jinja2/exceptions.py first seen with mtime 1710239162.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/middleware/csrf.py first seen with mtime 1710242248.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/stringprep.py first seen with mtime 1710239118.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/cache/backends/base.py first seen with mtime 1710242248.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/warnings.py first seen with mtime 1710239118.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/forms/fields.py first seen with mtime 1710242248.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1710242248.0
File /workspace/.pip-modules/lib/python3.9/site-packages/sqlparse/sql.py first seen with mtime 1710242248.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/admin/helpers.py first seen with mtime 1710242248.0
File /workspace/.pip-modules/lib/python3.9/site-packages/urllib3/util/connection.py first seen with mtime 1710444811.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/jinja2/tests.py first seen with mtime 1710239162.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/signals.py first seen with mtime 1710427627.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/encodings/utf_8.py first seen with mtime 1710239119.0
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/__init__.py first seen with mtime 1710444811.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/asyncio/unix_events.py first seen with mtime 1710239119.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/migrations/operations/special.py first seen with mtime 1710242248.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/__init__.py first seen with mtime 1710242248.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/template/smartif.py first seen with mtime 1710242248.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django_summernote/admin.py first seen with mtime 1710256535.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/typing_extensions.py first seen with mtime 1710239155.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1710242248.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/pickle.py first seen with mtime 1710239118.0
File /workspace/.pip-modules/lib/python3.9/site-packages/asgiref/sync.py first seen with mtime 1710242248.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/markupsafe/_speedups.cpython-39-x86_64-linux-gnu.so first seen with mtime 1710239158.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/inspect.py first seen with mtime 1710242248.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/urllib/error.py first seen with mtime 1710239120.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django_summernote/utils.py first seen with mtime 1710256535.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1710242248.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1710242248.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/_datetime.cpython-39-x86_64-linux-gnu.so first seen with mtime 1710239103.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/decimal.py first seen with mtime 1710239118.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/pkg_resources/extern/__init__.py first seen with mtime 1710239155.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/requests/cookies.py first seen with mtime 1710239160.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/wsgiref/util.py first seen with mtime 1710239120.0
File /workspace/journal/about/__init__.py first seen with mtime 1710422527.0
